timestamp;value;is_anomaly
2420;1.139505148;0
2430;1.050000548;0
2440;1.050907135;0
2450;0.990028322;0
2460;1.066147447;0
2470;1.026567221;0
2480;1.002737284;0
2490;1.045534492;0
2500;1.025217891;0
2510;1.021471381;0
2520;1.112187386;0
2530;0.968247056;0
2540;0.872156322;0
2550;1.159196854;0
2560;1.159196854;0
2570;1.046169162;0
2580;0.901799619;0
2590;0.94709456;0
2600;0.950045943;0
2610;0.950045943;0
2620;0.822637439;0
2630;0.761811554;0
2640;0.882280409;0
2650;0.773208797;0
2660;0.773208797;0
2670;0.607086718;0
2680;0.735196173;0
2690;0.598667264;0
2700;0.683705389;0
2710;0.603485703;0
2720;0.647303402;0
2730;0.61441195;0
2740;0.565950096;0
2750;0.572805226;0
2760;0.572805226;0
2770;0.583600044;0
2780;0.402047336;0
2790;0.483007997;0
2800;0.457662731;0
2810;0.4344441;0
2820;0.369203269;0
2830;0.369203269;0
2840;0.247983769;0
2850;0.348386467;0
2860;0.114173025;0
2870;0.134915367;0
2880;0.208446398;0
2890;0.054914646;0
2900;0.064514719;0
2910;0.000209123;0
2920;0.000209123;0
2930;-0.040198755;0
2940;0.010709694;0
2950;0.025032103;0
2960;0.025032103;0
2970;-0.017633762;0
2980;-0.176193684;0
2990;-0.076594658;0
3000;-0.076594658;0
3010;-0.207078367;0
3020;-0.324645519;0
3030;-0.406133175;0
3040;-0.323855698;0
3050;-0.277937531;0
3060;-0.277937531;0
3070;-0.417063743;0
3080;-0.413226485;0
3090;-0.351354957;0
3100;-0.351354957;0
3110;-0.410026789;0
3120;-0.406041384;0
3130;-0.523228407;0
3140;-0.616938353;0
3150;-0.616938353;0
3160;-0.671862781;0
3170;-0.766868174;0
3180;-0.775189579;0
3190;-0.78470093;0
3200;-0.682195723;0
3210;-0.763125181;0
3220;-0.84058845;0
3230;-0.776524603;0
3240;-0.776524603;0
3250;-0.915855348;0
3260;-1.002640605;0
3270;-1.020113111;0
3280;-0.882863522;0
3290;-0.971350014;0
3300;-0.885547936;0
3310;-0.885547936;0
3320;-0.922816873;0
3330;-0.988420427;0
3340;-1.013513088;0
3350;-0.957364559;0
3360;-0.945974052;0
3370;-0.945974052;0
3380;-0.926118374;0
3390;-0.806792021;0
3400;-1.103927374;0
3410;-1.022976518;0
3420;-1.022976518;0
3430;-0.897562385;0
3440;-0.885020137;0
3450;-1.005670786;0
3460;-1.03592062;0
3470;-0.983416915;0
3480;-0.972424507;0
3490;-0.981832385;0
3500;-0.973460436;0
3510;-0.864018679;0
3520;-0.977493107;0
3530;-1.024038553;0
3540;-1.011954546;0
3550;-0.99062705;0
3560;-0.93715781;0
3570;-0.845567822;0
3580;-0.951288164;0
3590;-0.792487741;0
3600;-0.948673129;0
3610;-0.870657325;0
3620;-0.825105131;0
3630;-0.669209361;0
3640;-0.802053988;0
3650;-0.870666981;0
3660;-0.63718462;0
3670;-0.737153411;0
3680;-0.697036326;0
3690;-0.630919635;0
3700;-0.851281524;0
3710;-0.60641396;0
3720;-0.610404253;0
3730;-0.565364242;0
3740;-0.495227188;0
3750;-0.519634604;0
3760;-0.4823277;0
3770;-0.551831365;0
3780;-0.410883397;0
3790;-0.350510746;0
3800;-0.401985198;0
3810;-0.493887216;0
3820;-0.350164741;0
3830;-0.384671569;0
3840;-0.200476766;0
3850;-0.245267838;0
3860;-0.180032894;0
3870;-0.160958827;0
3880;-0.107062183;0
3890;-0.152921319;0
3900;-0.061869003;0
3910;-0.113003917;0
3920;-0.004735479;0
3930;-0.104875721;0
3940;0.02248279;0
3950;-0.017576195;0
3960;0.12794742;0
3970;0.201949179;0
3980;0.203608811;0
3990;0.168016374;0
4000;0.234531701;0
4010;0.336854279;0
4020;0.329859138;0
4030;0.275505513;0
4040;0.35016197;0
4050;0.414987683;0
4060;0.534318984;0
4070;0.463937432;0
4080;0.282981753;0
4090;0.423447132;0
4100;0.488198161;0
4110;0.620243669;0
4120;0.465973943;0
4130;0.554499686;0
4140;0.733467042;0
4150;0.628744662;0
4160;0.749693394;0
4170;0.665968359;0
4180;0.745297492;0
4190;0.786460698;0
4200;0.783882201;0
4210;0.731673956;0
4220;0.87449646;0
4230;0.899952114;0
4240;0.882731915;0
4250;0.95470804;0
4260;0.797654152;0
4270;0.908162892;0
4280;0.82663238;0
4290;0.942573845;0
4300;0.987597287;0
4310;0.902555704;0
4320;1.017869711;0
4330;1.081360817;0
4340;0.890818596;0
4350;0.87627542;0
4360;0.947368681;0
4370;0.979430258;0
4380;0.925547302;0
4390;0.864949048;0
4400;1.04601717;0
4410;0.891459465;0
4420;1.10453701;0
4430;0.942194402;0
4440;0.910623968;0
4450;0.912841558;0
4460;1.046645641;0
4470;1.018019795;0
4480;0.901707351;0
4490;0.988684058;0
4500;1.000374198;0
4510;0.979661405;0
4520;0.961821914;0
4530;1.064783812;0
4540;0.91611433;0
4550;0.866781712;0
4560;0.861544967;0
4570;0.99081713;0
4580;0.836938977;0
4590;0.904818773;0
4600;0.930444896;0
4610;0.77601856;0
4620;0.78546828;0
4630;0.837531149;0
4640;0.767905712;0
4650;0.742800355;0
4660;0.744676888;0
4670;0.641520798;0
4680;0.586327612;0
4690;0.565544546;0
4700;0.709835768;0
4710;0.576023161;0
4720;0.585429966;0
4730;0.634562016;0
4740;0.527859986;0
4750;0.568572581;0
4760;0.453403145;0
4770;0.421831459;0
4780;0.395975262;0
4790;0.587285101;0
4800;0.33500427;0
4810;0.253317237;0
4820;0.347919941;0
4830;0.308779866;0
4840;0.149077132;0
4850;0.221335098;0
4860;0.229104221;0
4870;0.181607783;0
4880;0.118435934;0
4890;0.072274201;0
4900;0.097010814;0
4910;0.105662905;0
4920;-0.006380988;0
4930;-0.125561491;0
4940;0.074184164;0
4950;-0.057586797;0
4960;-0.234366298;0
4970;-0.149119213;0
4980;-0.193328887;0
4990;-0.208553717;0
5000;-0.244614139;0
5010;-0.290627599;0
5020;-0.299350053;0
5030;-0.350692391;0
5040;-0.424769908;0
5050;-0.537768245;0
5060;-0.500802636;0
5070;-0.501305997;0
5080;-0.507467926;0
5090;-0.461434424;0
5100;-0.540239513;0
5110;-0.526655674;0
5120;-0.526655674;0
5130;-0.645467579;0
5140;-0.707878411;0
5150;-0.733899117;0
5160;-0.730504811;0
5170;-0.75304693;0
5180;-0.75304693;0
5190;-0.803762257;0
5200;-0.768102527;0
5210;-0.870914459;0
5220;-0.838279903;0
5230;-0.746765137;0
5240;-0.885204315;0
5250;-0.871341288;0
5260;-0.899528503;0
5270;-0.947706997;0
5280;-0.882991076;0
5290;-1.02614367;0
5300;-1.02614367;0
5310;-0.892845213;0
5320;-0.815882027;0
5330;-0.934204578;0
5340;-1.068563461;0
5350;-0.949629784;0
5360;-1.006403327;0
5370;-0.873760283;0
5380;-1.051242709;0
5390;-1.028604031;0
5400;-1.060514927;0
5410;-0.979994893;0
5420;-0.91656661;0
5430;-0.96287626;0
5440;-0.930635691;0
5450;-0.937198937;0
5460;-1.043234825;0
5470;-0.908436656;0
5480;-0.946797967;0
5490;-0.964507222;0
5500;-0.963980913;0
5510;-0.983094692;0
5520;-0.928838611;0
5530;-1.02273953;0
5540;-0.909946799;0
5550;-0.784056127;0
5560;-0.847845614;0
5570;-0.924078166;0
5580;-0.872810483;0
5590;-0.976299882;0
5600;-0.864528477;0
5610;-0.816990376;0
5620;-0.788084269;0
5630;-0.685447812;0
5640;-0.871220529;0
5650;-0.628915787;0
5660;-0.663328409;0
5670;-0.672798455;0
5680;-0.646661222;0
5690;-0.569548011;0
5700;-0.570423543;0
5710;-0.540991247;0
5720;-0.514855027;0
5730;-0.533956945;0
5740;-0.41980648;0
5750;-0.453895867;0
5760;-0.432155192;0
5770;-0.318497121;0
5780;-0.386333674;0
5790;-0.218398511;0
5800;-0.364283502;0
5810;-0.221186489;0
5820;-0.29268685;0
5830;-0.169549093;0
5840;-0.183886513;0
5850;-0.080294676;0
5860;-0.080294676;0
5870;-0.215721369;0
5880;0.027996913;0
5890;-0.075207159;0
5900;0.13075693;0
5910;0.058699101;0
5920;0.058699101;0
5930;0.179160699;0
5940;0.179160699;0
5950;0.283655554;0
5960;0.283655554;0
5970;0.214796469;0
5980;0.322506547;0
5990;0.290649325;0
6000;0.353913069;0
6010;0.360646576;0
6020;0.416127414;0
6030;0.430885494;0
6040;0.430885494;0
6050;0.470866412;0
6060;0.547318339;0
6070;0.514603913;0
6080;0.514603913;0
6090;0.57713145;0
6100;0.541942477;0
6110;0.705415428;0
6120;0.634914696;0
6130;0.634914696;0
6140;0.639502883;0
6150;0.666416168;0
6160;0.666416168;0
6170;0.937466204;0
6180;0.715848446;0
6190;0.715848446;0
6200;0.768221915;0
6210;0.816324413;0
6220;0.791500092;0
6230;0.953383029;0
6240;0.953383029;0
6250;0.931319952;0
6260;0.931319952;0
6270;0.83378917;0
6280;1.001511455;0
6290;0.907210767;0
6300;1.013122439;0
6310;0.833563328;0
6320;0.989017069;0
6330;0.976503372;0
6340;1.042718053;0
6350;0.902329922;0
6360;0.902225554;0
6370;1.012434721;0
6380;1.012434721;0
6390;1.036853313;0
6400;1.036853313;0
6410;0.934510291;0
6420;1.014575005;0
6430;1.110412717;0
6440;1.020611405;0
6450;0.959677875;0
6460;0.952241242;0
6470;0.913382769;0
6480;0.979320705;0
6490;1.055991292;0
6500;0.794613242;0
6510;1.038652539;0
6520;0.952052891;0
6530;0.911024988;0
6540;1.103558064;0
6550;0.858959317;0
6560;0.815313697;0
6570;0.779175818;0
6580;0.782583058;0
6590;0.80944705;0
6600;0.816757917;0
6610;0.813279986;0
6620;0.813279986;0
6630;0.69099009;0
6640;0.752865314;0
6650;0.706520081;0
6660;0.603262722;0
6670;0.63251704;0
6680;0.439996421;0
6690;0.42580688;0
6700;0.42580688;0
6710;0.552385211;0
6720;0.443512231;0
6730;0.578904927;0
6740;0.408703923;0
6750;0.369618952;0
6760;0.369618952;0
6770;0.349831581;0
6780;0.201873958;0
6790;0.183478206;0
6800;0.085321814;0
6810;0.085321814;0
6820;0.236025885;0
6830;0.236025885;0
6840;0.252910048;0
6850;0.042842921;0
6860;0.019892063;0
6870;-0.066028424;0
6880;-0.104385301;0
6890;-0.099519059;0
6900;-0.099519059;0
6910;-0.080432951;0
6920;-0.025016218;0
6930;-0.229112074;0
6940;-0.113074131;0
6950;-0.242590219;0
6960;-0.235846579;0
6970;-0.24706164;0
6980;-0.324330568;0
6990;-0.422055662;0
7000;-0.417526811;0
7010;-0.415387303;0
7020;-0.386143267;0
7030;-0.43024981;0
7040;-0.529753566;0
7050;-0.505087972;0
7060;-0.570315003;0
7070;-0.570315003;0
7080;-0.772660077;0
7090;-0.765185058;0
7100;-0.704503775;0
7110;-0.704503775;0
7120;-0.702545941;0
7130;-0.702545941;0
7140;-0.650702357;0
7150;-0.809994638;0
7160;-0.757699907;0
7170;-0.800227702;0
7180;-0.800227702;0
7190;-0.831788063;0
7200;-0.831788063;0
7210;-0.918361723;0
7220;-0.843065977;0
7230;-0.85575223;0
7240;-0.85575223;0
7250;-0.923689485;0
7260;-0.955062509;0
7270;-0.875490665;0
7280;-1.003272653;0
7290;-1.045271039;0
7300;-1.045271039;0
7310;-0.976479769;0
7320;-0.981468439;0
7330;-0.920074463;0
7340;-0.962818265;0
7350;-0.962818265;0
7360;-1.074508309;0
7370;-0.947960496;0
7380;-0.947960496;0
7390;-0.983955979;0
7400;-0.988394499;0
7410;-0.793583155;0
7420;-1.002432227;0
7430;-0.790867209;0
7440;-0.790867209;0
7450;-0.936130166;0
7460;-0.827079833;0
7470;-0.842097819;0
7480;-0.900106251;0
7490;-0.844072104;0
7500;-0.923181534;0
7510;-0.914044499;0
7520;-0.862733245;0
7530;-0.929232299;0
7540;-0.880060613;0
7550;-0.88847822;0
7560;-0.868037939;0
7570;-0.848666191;0
7580;-0.706755698;0
7590;-0.664836466;0
7600;-0.651098669;0
7610;-0.658182204;0
7620;-0.675529182;0
7630;-0.712789714;0
7640;-0.671909332;0
7650;-0.45609197;0
7660;-0.582389474;0
7670;-0.464986891;0
7680;-0.530468702;0
7690;-0.521634042;0
7700;-0.451976985;0
7710;-0.438073605;0
7720;-0.418393284;0
7730;-0.329283476;0
7740;-0.338983059;0
7750;-0.263354689;0
7760;-0.263354689;0
7770;-0.23202014;0
7780;-0.23202014;0
7790;-0.112126432;0
7800;-0.119441867;0
7810;-0.168107659;0
7820;-0.168107659;0
7830;0.022109201;0
7840;0.078795418;0
7850;0.016461054;0
7860;0.016461054;0
7870;0.117984824;0
7880;0.117984824;0
7890;0.30851683;0
7900;0.193292841;0
7910;0.158655763;0
7920;0.158655763;0
7930;0.311107993;0
7940;0.268597066;0
7950;0.399644345;0
7960;0.399644345;0
7970;0.42563355;0
7980;0.420774251;0
7990;0.464645892;0
8000;0.464645892;0
8010;0.673046768;0
8020;0.609111011;0
8030;0.536683023;0
8040;0.534804821;0
8050;0.76966393;0
8060;0.642225146;0
8070;0.603151679;0
8080;0.616272092;0
8090;0.786288738;0
8100;0.658173144;0
8110;0.765784442;0
8120;0.759101331;0
8130;0.818844855;0
8140;0.826231778;0
8150;0.861998022;0
8160;0.874663591;0
8170;0.827284813;0
8180;0.958853424;0
8190;0.958853424;0
8200;0.954812229;0
8210;0.906868756;0
8220;0.918819606;0
8230;0.958604753;0
8240;0.863794267;0
8250;1.040535212;0
8260;0.94322902;0
8270;0.923885345;0
8280;1.025862932;0
8290;0.892284393;0
8300;0.999375403;0
8310;0.93244791;0
8320;0.93620944;0
8330;0.921889246;0
8340;0.950153291;0
8350;0.995455801;0
8360;1.097851992;0
8370;1.046296477;0
8380;1.048137903;0
8390;1.030948639;0
8400;0.854000688;0
8410;0.941847205;0
8420;0.886430979;0
8430;0.975651085;0
8440;0.904746234;0
8450;0.92370224;0
8460;0.836497903;0
8470;0.846575856;0
8480;0.953832269;0
8490;0.920403183;0
8500;0.819312215;0
8510;0.844626009;0
8520;0.835615635;0
8530;0.736893296;0
8540;0.92004025;0
8550;0.820412099;0
8560;0.790751934;0
8570;0.646071315;0
8580;0.782473624;0
8590;0.65204525;0
8600;0.65052706;0
8610;0.731045663;0
8620;0.569658637;0
8630;0.552974701;0
8640;0.527401865;0
8650;0.540806293;0
8660;0.554531455;0
8670;0.490887493;0
8680;0.556648374;0
8690;0.407557279;0
8700;0.475132257;0
8710;0.327968091;0
8720;0.317820042;0
8730;0.346853256;0
8740;0.352963299;0
8750;0.272574544;0
8760;0.178268865;0
8770;0.13227877;0
8780;0.21626246;0
8790;0.270516276;0
8800;0.093700863;0
8810;0.076112777;0
8820;0.039106753;0
8830;-0.069718048;0
8840;0.053349242;0
8850;0.034432366;0
8860;-0.252142668;0
8870;-0.250929534;0
8880;-0.198997349;0
8890;-0.135502592;0
8900;-0.251693338;0
8910;-0.268876046;0
8920;-0.115528822;0
8930;-0.439584941;0
8940;-0.453588724;0
8950;-0.432709694;0
8960;-0.364797324;0
8970;-0.510220706;0
8980;-0.475372493;0
8990;-0.487205654;0
9000;-0.51959902;0
9010;-0.560423434;0
9020;-0.566191673;0
9030;-0.613065004;0
9040;-0.682414949;0
9050;-0.728495955;0
9060;-0.552020073;0
9070;-0.810949206;0
9080;-0.709264338;0
9090;-0.84062922;0
9100;-0.646645784;0
9110;-0.806619406;0
9120;-0.854289055;0
9130;-0.777651608;0
9140;-1.00372529;0
9150;-0.962312043;0
9160;-0.924684107;0
9170;-0.879720747;0
9180;-0.956303775;0
9190;-0.877839327;0
9200;-0.984101951;0
9210;-0.950013161;0
9220;-0.896041751;0
9230;-0.967829347;0
9240;-1.010791302;0
9250;-0.963627279;0
9260;-0.899405479;0
9270;-1.033341408;0
9280;-0.959537327;0
9290;-1.093526244;0
9300;-0.979863882;0
9310;-0.887630522;0
9320;-0.910385609;0
9330;-1.042070389;0
9340;-0.967553079;0
9350;-1.014897108;0
9360;-0.933822632;0
9370;-1.040861845;0
9380;-1.066375136;0
9390;-1.031300306;0
9400;-0.941402197;0
9410;-0.870075047;0
9420;-0.866322279;0
9430;-0.946934879;0
9440;-0.926424623;0
9450;-0.888251245;0
9460;-0.915816009;0
9470;-0.782440484;0
9480;-0.908582032;0
9490;-0.937182128;0
9500;-0.865712941;0
9510;-0.737995982;0
9520;-0.868452489;0
9530;-0.816490889;0
9540;-0.801349103;0
9550;-0.782517552;0
9560;-0.742927313;0
9570;-0.742927313;0
9580;-0.622553289;0
9590;-0.622553289;0
9600;-0.66092819;0
9610;-0.576166511;0
9620;-0.46133092;0
9630;-0.640926421;0
9640;-0.640926421;0
9650;-0.421372354;0
9660;-0.421372354;0
9670;-0.394000024;0
9680;-0.271515101;0
9690;-0.360220253;0
9700;-0.360220253;0
9710;-0.229868412;0
9720;-0.248643532;0
9730;-0.140454143;0
9740;-0.058352083;0
9750;-0.099649563;0
9760;-0.173239589;0
9770;-0.173239589;0
9780;-0.040539928;0
9790;-0.061076511;0
9800;-0.061076511;1
9810;-0.061076511;1
9820;-0.061076511;1
9830;-0.061076511;1
9840;-0.061076511;1
9850;-0.061076511;1
9860;-0.061076511;1
9870;-0.061076511;1
9880;-0.061076511;1
9890;-0.061076511;1
9900;-0.061076511;1
9910;-0.061076511;1
9920;-0.061076511;1
9930;-0.061076511;1
9940;-0.061076511;1
9950;-0.061076511;1
9960;-0.061076511;1
9970;-0.061076511;1
9980;-0.061076511;1
9990;-0.061076511;1
10000;-0.061076511;1
10010;-0.061076511;1
10020;-0.061076511;1
10030;-0.061076511;1
10040;-0.061076511;1
10050;-0.061076511;1
10060;-0.061076511;1
10070;-0.061076511;1
10080;-0.061076511;1
10090;-0.061076511;1
10100;-0.061076511;1
10110;-0.061076511;1
10120;-0.061076511;1
10130;-0.061076511;1
10140;-0.061076511;1
10150;-0.061076511;1
10160;-0.061076511;1
10170;-0.061076511;1
10180;-0.061076511;1
10190;-0.061076511;1
10200;-0.061076511;1
10210;-0.061076511;1
10220;-0.061076511;1
10230;-0.061076511;1
10240;-0.061076511;1
10250;-0.061076511;1
10260;-0.061076511;1
10270;-0.061076511;1
10280;-0.061076511;1
10290;-0.061076511;1
10300;-0.061076511;1
10310;-0.061076511;1
10320;-0.061076511;1
10330;-0.061076511;1
10340;-0.061076511;1
10350;-0.061076511;1
10360;-0.061076511;1
10370;-0.061076511;1
10380;-0.061076511;1
10390;-0.061076511;1
10400;-0.061076511;1
10410;-0.061076511;1
10420;-0.061076511;1
10430;-0.061076511;1
10440;-0.061076511;1
10450;-0.061076511;1
10460;-0.061076511;1
10470;-0.061076511;1
10480;-0.061076511;1
10490;-0.061076511;1
10500;-0.061076511;1
10510;-0.061076511;1
10520;-0.061076511;1
10530;-0.061076511;1
10540;-0.061076511;1
10550;-0.061076511;1
10560;-0.061076511;1
10570;-0.061076511;1
10580;-0.061076511;1
10590;-0.061076511;1
10600;-0.061076511;1
10610;-0.061076511;1
10620;-0.061076511;1
10630;-0.061076511;1
10640;-0.061076511;1
10650;-0.061076511;1
10660;-0.061076511;1
10670;-0.061076511;1
10680;-0.061076511;1
10690;-0.061076511;1
10700;-0.061076511;1
10710;-0.061076511;1
10720;-0.061076511;1
10730;-0.061076511;1
10740;-0.061076511;1
10750;-0.061076511;1
10760;-0.061076511;1
10770;-0.061076511;1
10780;-0.061076511;1
10790;-0.061076511;1
10800;-0.061076511;1
10810;-0.061076511;1
10820;-0.061076511;1
10830;-0.061076511;1
10840;-0.061076511;1
10850;-0.061076511;1
10860;-0.061076511;1
10870;-0.061076511;1
10880;-0.061076511;1
10890;-0.061076511;1
10900;-0.061076511;1
10910;-0.061076511;1
10920;-0.061076511;1
10930;-0.061076511;1
10940;-0.061076511;1
10950;-0.061076511;1
10960;-0.061076511;1
10970;-0.061076511;1
10980;-0.061076511;1
10990;-0.061076511;1
11000;-0.061076511;1
11010;-0.061076511;1
11020;-0.061076511;1
11030;-0.061076511;1
11040;-0.061076511;1
11050;-0.061076511;1
11060;-0.061076511;1
11070;-0.061076511;1
11080;-0.061076511;1
11090;-0.061076511;1
11100;-0.061076511;1
11110;-0.061076511;1
11120;-0.061076511;1
11130;-0.061076511;1
11140;-0.061076511;1
11150;-0.061076511;1
11160;-0.061076511;1
11170;-0.061076511;1
11180;-0.061076511;1
11190;-0.061076511;1
11200;-0.061076511;1
11210;-0.061076511;1
11220;-0.061076511;1
11230;-0.061076511;1
11240;-0.061076511;1
11250;-0.061076511;1
11260;-0.061076511;1
11270;-0.061076511;1
11280;-0.061076511;1
11290;-0.061076511;1
11300;-0.061076511;1
11310;-0.061076511;1
11320;-0.061076511;1
11330;-0.061076511;1
11340;-0.061076511;1
11350;-0.061076511;1
11360;-0.061076511;1
11370;-0.061076511;1
11380;-0.061076511;1
11390;-0.061076511;1
11400;-0.061076511;1
11410;-0.061076511;1
11420;-0.061076511;1
11430;-0.061076511;1
11440;-0.061076511;1
11450;-0.061076511;1
11460;-0.061076511;1
11470;-0.061076511;1
11480;-0.061076511;1
11490;-0.061076511;1
11500;-0.061076511;1
11510;-0.061076511;1
11520;-0.061076511;1
11530;-0.061076511;1
11540;-0.061076511;1
11550;-0.061076511;1
11560;-0.061076511;1
11570;-0.061076511;1
11580;-0.061076511;1
11590;-0.061076511;1
11600;-0.061076511;1
11610;-0.061076511;1
11620;-0.061076511;1
11630;-0.061076511;1
11640;-0.061076511;1
11650;-0.061076511;1
11660;-0.061076511;1
11670;-0.061076511;1
11680;-0.061076511;1
11690;-0.061076511;1
11700;-0.061076511;1
11710;-0.061076511;1
11720;-0.061076511;1
11730;-0.061076511;1
11740;-0.061076511;1
11750;-0.006847123;0
11760;0.025645092;0
11770;0.128225401;0
11780;0.108899578;0
11790;0.086833991;0
11800;0.040893987;0
11810;0.204671383;0
11820;0.306011558;0
11830;0.291058451;0
11840;0.391384065;0
11850;0.328969508;0
11860;0.43050611;0
11870;0.358887494;0
11880;0.488856494;0
11890;0.459437221;0
11900;0.541937888;0
11910;0.659037232;0
11920;0.659037232;0
11930;0.669966102;0
11940;0.643008828;0
11950;0.57062614;0
11960;0.543728054;0
11970;0.669293225;0
11980;0.707660615;0
11990;0.815858364;0
12000;0.815858364;0
12010;0.762553751;0
12020;0.695227146;0
12030;0.80079484;0
12040;0.827005923;0
12050;0.798061848;0
12060;0.782463908;0
12070;0.822445869;0
12080;0.871506035;0
12090;0.891946614;0
12100;0.965318561;0
12110;0.965318561;0
12120;0.903305769;0
12130;0.903305769;0
12140;0.869040906;0
12150;0.946945965;0
12160;0.946945965;0
12170;0.892695248;0
